position,title,year,rating,rating_category,movie_age,decade,quality_score,imdb_id,scraped_date
29,Star Wars,1955.0,8.6,Excellent (8.5-8.9),71.0,1950s,92.9,tt0076759,2026-01-15 12:15:35
30,Back to the Future,1966.0,8.5,Excellent (8.5-8.9),60.0,1960s,90.8,tt0088763,2026-01-15 12:15:35
31,Sen to Chihiro no kamikakushi,1954.0,8.6,Excellent (8.5-8.9),72.0,1950s,93.0,tt0245429,2026-01-15 12:15:35
32,The Pianist,1988.0,8.5,Excellent (8.5-8.9),38.0,1980s,88.6,tt0253474,2026-01-15 12:15:35
33,Gladiator,1989.0,8.5,Excellent (8.5-8.9),37.0,1980s,88.5,tt0172495,2026-01-15 12:15:35
34,Gisaengchung,2010.0,8.5,Excellent (8.5-8.9),16.0,2010s,86.4,tt6751668,2026-01-15 12:15:35
35,Psycho,2005.0,8.5,Excellent (8.5-8.9),21.0,2000s,86.9,tt0054215,2026-01-15 12:15:35
36,Hotaru no haka,2009.0,8.5,Excellent (8.5-8.9),17.0,2000s,86.5,tt0095327,2026-01-15 12:15:35
37,The Lion King,1997.0,8.5,Excellent (8.5-8.9),29.0,1990s,87.7,tt0110357,2026-01-15 12:15:35
38,Seppuku,2004.0,8.6,Excellent (8.5-8.9),22.0,2000s,88.0,tt0056058,2026-01-15 12:15:35
39,The Departed,1960.0,8.5,Excellent (8.5-8.9),66.0,1960s,91.4,tt0407887,2026-01-15 12:15:35
40,Whiplash,1984.0,8.5,Excellent (8.5-8.9),42.0,1980s,89.0,tt2582802,2026-01-15 12:15:35
41,The Prestige,2000.0,8.5,Excellent (8.5-8.9),26.0,2000s,87.4,tt0482571,2026-01-15 12:15:35
42,American History X,2007.0,8.5,Excellent (8.5-8.9),19.0,2000s,86.7,tt0120586,2026-01-15 12:15:35
43,Léon,1950.0,8.5,Excellent (8.5-8.9),76.0,1950s,92.4,tt0110413,2026-01-15 12:15:35
44,Spider-Man: Across the Spider-Verse,2000.0,8.5,Excellent (8.5-8.9),26.0,2000s,87.4,tt9362722,2026-01-15 12:15:35
45,Nuovo Cinema Paradiso,2018.0,8.5,Excellent (8.5-8.9),8.0,2010s,85.6,tt0095765,2026-01-15 12:15:35
46,Casablanca,1980.0,8.5,Excellent (8.5-8.9),46.0,1980s,89.4,tt0034583,2026-01-15 12:15:35
47,Intouchables,1983.0,8.5,Excellent (8.5-8.9),43.0,1980s,89.1,tt1675434,2026-01-15 12:15:35
48,The Usual Suspects,2007.0,8.5,Excellent (8.5-8.9),19.0,2000s,86.7,tt0114814,2026-01-15 12:15:35
49,Alien,1980.0,8.5,Excellent (8.5-8.9),46.0,1980s,89.4,tt0078748,2026-01-15 12:15:35
50,Modern Times,2015.0,8.5,Excellent (8.5-8.9),11.0,2010s,85.9,tt0027977,2026-01-15 12:15:35
51,Django Unchained,1935.0,8.5,Excellent (8.5-8.9),91.0,1930s,93.9,tt1853728,2026-01-15 12:15:35
52,Rear Window,1935.0,8.5,Excellent (8.5-8.9),91.0,1930s,93.9,tt0047396,2026-01-15 12:15:35
53,C&apos;era una volta il West,2022.0,8.5,Excellent (8.5-8.9),4.0,2020s,85.2,tt0064116,2026-01-15 12:15:35
54,City Lights,1982.0,8.5,Excellent (8.5-8.9),44.0,1980s,89.2,tt0021749,2026-01-15 12:15:35
55,Apocalypse Now,1968.0,8.4,Very Good (8.0-8.4),58.0,1960s,89.6,tt0078788,2026-01-15 12:15:35
56,WALL·E,1936.0,8.4,Very Good (8.0-8.4),90.0,1930s,92.8,tt0910970,2026-01-15 12:15:35
57,Memento,1984.0,8.4,Very Good (8.0-8.4),42.0,1980s,88.0,tt0209144,2026-01-15 12:15:35
58,Dune: Part Two,1982.0,8.4,Very Good (8.0-8.4),44.0,1980s,88.2,tt15239678,2026-01-15 12:15:35
59,Raiders of the Lost Ark,1983.0,8.4,Very Good (8.0-8.4),43.0,1980s,88.1,tt0082971,2026-01-15 12:15:35
60,Avengers: Infinity War,1932.0,8.4,Very Good (8.0-8.4),94.0,1930s,93.2,tt4154756,2026-01-15 12:15:35
61,Das Leben der Anderen,1947.0,8.4,Very Good (8.0-8.4),79.0,1940s,91.7,tt0405094,2026-01-15 12:15:35
62,Spider-Man: Into the Spider-Verse,1985.0,8.4,Very Good (8.0-8.4),41.0,1980s,87.9,tt4633694,2026-01-15 12:15:35
63,Sunset Blvd.,1949.0,8.4,Very Good (8.0-8.4),77.0,1940s,91.5,tt0043014,2026-01-15 12:15:35
64,Witness for the Prosecution,2017.0,8.4,Very Good (8.0-8.4),9.0,2010s,84.7,tt0051201,2026-01-15 12:15:35
65,Paths of Glory,1975.0,8.4,Very Good (8.0-8.4),51.0,1970s,88.9,tt0050825,2026-01-15 12:15:35
66,The Shining,2017.0,8.4,Very Good (8.0-8.4),9.0,2010s,84.7,tt0081505,2026-01-15 12:15:35
67,The Great Dictator,1956.0,8.4,Very Good (8.0-8.4),70.0,1950s,90.8,tt0032553,2026-01-15 12:15:35
68,Inglourious Basterds,1971.0,8.4,Very Good (8.0-8.4),55.0,1970s,89.3,tt0361748,2026-01-15 12:15:35
69,12th Fail,1931.0,8.7,Excellent (8.5-8.9),95.0,1930s,96.3,tt23849204,2026-01-15 12:15:35
70,Aliens,1958.0,8.4,Very Good (8.0-8.4),68.0,1950s,90.6,tt0090605,2026-01-15 12:15:35
71,Tengoku to jigoku,2006.0,8.4,Very Good (8.0-8.4),20.0,2000s,85.8,tt0057565,2026-01-15 12:15:35
72,The Dark Knight Rises,1989.0,8.4,Very Good (8.0-8.4),37.0,1980s,87.5,tt1345836,2026-01-15 12:15:35
73,Coco,1976.0,8.4,Very Good (8.0-8.4),50.0,1970s,88.8,tt2380307,2026-01-15 12:15:35
74,Avengers: Endgame,1952.0,8.4,Very Good (8.0-8.4),74.0,1950s,91.2,tt4154796,2026-01-15 12:15:35
75,Good Will Hunting,2020.0,8.3,Very Good (8.0-8.4),6.0,2020s,83.4,tt0119217,2026-01-15 12:15:35
76,Amadeus,1958.0,8.4,Very Good (8.0-8.4),68.0,1950s,90.6,tt0086879,2026-01-15 12:15:35
77,Toy Story,1949.0,8.3,Very Good (8.0-8.4),77.0,1940s,90.5,tt0114709,2026-01-15 12:15:35
78,Kimi no na wa.,1998.0,8.4,Very Good (8.0-8.4),28.0,1990s,86.6,tt5311514,2026-01-15 12:15:35
79,Das Boot,1955.0,8.4,Very Good (8.0-8.4),71.0,1950s,90.9,tt0082096,2026-01-15 12:15:35
80,Oldeuboi,1991.0,8.3,Very Good (8.0-8.4),35.0,1990s,86.3,tt0364569,2026-01-15 12:15:35
81,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1999.0,8.3,Very Good (8.0-8.4),27.0,1990s,85.5,tt0057012,2026-01-15 12:15:35
82,Braveheart,2005.0,8.3,Very Good (8.0-8.4),21.0,2000s,84.9,tt0112573,2026-01-15 12:15:35
83,Mononoke-hime,2022.0,8.3,Very Good (8.0-8.4),4.0,2020s,83.2,tt0119698,2026-01-15 12:15:35
84,American Beauty,1959.0,8.3,Very Good (8.0-8.4),67.0,1950s,89.5,tt0169547,2026-01-15 12:15:35
85,3 Idiots,2019.0,8.4,Very Good (8.0-8.4),7.0,2010s,84.5,tt1187043,2026-01-15 12:15:35
86,Capharnaüm,1977.0,8.4,Very Good (8.0-8.4),49.0,1970s,88.7,tt8267604,2026-01-15 12:15:35
87,Joker,1981.0,8.3,Very Good (8.0-8.4),45.0,1980s,87.3,tt7286456,2026-01-15 12:15:35
88,Singin&apos; in the Rain,1930.0,8.3,Very Good (8.0-8.4),96.0,1930s,92.4,tt0045152,2026-01-15 12:15:35
89,C&apos;era una volta in America,1955.0,8.3,Very Good (8.0-8.4),71.0,1950s,89.9,tt0087843,2026-01-15 12:15:35
90,Idi i smotri,1930.0,8.3,Very Good (8.0-8.4),96.0,1930s,92.4,tt0091251,2026-01-15 12:15:35
91,Star Wars: Episode VI - Return of the Jedi,2015.0,8.3,Very Good (8.0-8.4),11.0,2010s,83.9,tt0086190,2026-01-15 12:15:35
92,Requiem for a Dream,1939.0,8.3,Very Good (8.0-8.4),87.0,1930s,91.5,tt0180093,2026-01-15 12:15:35
93,Toy Story 3,1953.0,8.3,Very Good (8.0-8.4),73.0,1950s,90.1,tt0435761,2026-01-15 12:15:35
94,Jagten,1957.0,8.3,Very Good (8.0-8.4),69.0,1950s,89.7,tt2106476,2026-01-15 12:15:35
95,Ikiru,1924.0,8.3,Very Good (8.0-8.4),102.0,1920s,93.0,tt0044741,2026-01-15 12:15:35
96,Incendies,1924.0,8.3,Very Good (8.0-8.4),102.0,1920s,93.0,tt1255953,2026-01-15 12:15:35
97,Eternal Sunshine of the Spotless Mind,2018.0,8.3,Very Good (8.0-8.4),8.0,2010s,83.6,tt0338013,2026-01-15 12:15:35
98,The Apartment,1950.0,8.3,Very Good (8.0-8.4),76.0,1950s,90.4,tt0053604,2026-01-15 12:15:35
99,Lawrence of Arabia,1985.0,8.3,Very Good (8.0-8.4),41.0,1980s,86.9,tt0056172,2026-01-15 12:15:35
100,2001: A Space Odyssey,1931.0,8.3,Very Good (8.0-8.4),95.0,1930s,92.3,tt0062622,2026-01-15 12:15:35
101,Reservoir Dogs,1985.0,8.3,Very Good (8.0-8.4),41.0,1980s,86.9,tt0105236,2026-01-15 12:15:35
102,Heat,1936.0,8.3,Very Good (8.0-8.4),90.0,1930s,91.8,tt0113277,2026-01-15 12:15:35
103,Scarface,1994.0,8.3,Very Good (8.0-8.4),32.0,1990s,86.0,tt0086250,2026-01-15 12:15:35
104,Double Indemnity,1972.0,8.3,Very Good (8.0-8.4),54.0,1970s,88.2,tt0036775,2026-01-15 12:15:35
105,Up,1955.0,8.3,Very Good (8.0-8.4),71.0,1950s,89.9,tt1049413,2026-01-15 12:15:35
106,North by Northwest,2008.0,8.3,Very Good (8.0-8.4),18.0,2000s,84.6,tt0053125,2026-01-15 12:15:35
107,Taare Zameen Par,1958.0,8.3,Very Good (8.0-8.4),68.0,1950s,89.6,tt0986264,2026-01-15 12:15:35
108,Full Metal Jacket,1929.0,8.2,Very Good (8.0-8.4),97.0,1920s,91.5,tt0093058,2026-01-15 12:15:35
109,M - Eine Stadt sucht einen Mörder,1980.0,8.3,Very Good (8.0-8.4),46.0,1980s,87.4,tt0022100,2026-01-15 12:15:35
110,Citizen Kane,2017.0,8.2,Very Good (8.0-8.4),9.0,2010s,82.7,tt0033467,2026-01-15 12:15:35
111,Le fabuleux destin d&apos;Amélie Poulain,2013.0,8.3,Very Good (8.0-8.4),13.0,2010s,84.1,tt0211915,2026-01-15 12:15:35
112,Vertigo,1965.0,8.2,Very Good (8.0-8.4),61.0,1960s,87.9,tt0052357,2026-01-15 12:15:35
113,Jodaeiye Nader az Simin,1980.0,8.3,Very Good (8.0-8.4),46.0,1980s,87.4,tt1832382,2026-01-15 12:15:35
114,Die Hard,1997.0,8.2,Very Good (8.0-8.4),29.0,1990s,84.7,tt0095016,2026-01-15 12:15:35
115,To Kill a Mockingbird,1938.0,8.3,Very Good (8.0-8.4),88.0,1930s,91.6,tt0056592,2026-01-15 12:15:35
116,The Sting,1975.0,8.2,Very Good (8.0-8.4),51.0,1970s,86.9,tt0070735,2026-01-15 12:15:35
117,Indiana Jones and the Last Crusade,1975.0,8.2,Very Good (8.0-8.4),51.0,1970s,86.9,tt0097576,2026-01-15 12:15:35
118,A Clockwork Orange,1965.0,8.2,Very Good (8.0-8.4),61.0,1960s,87.9,tt0066921,2026-01-15 12:15:35
119,Metropolis,1965.0,8.2,Very Good (8.0-8.4),61.0,1960s,87.9,tt0017136,2026-01-15 12:15:35
120,Snatch,1990.0,8.2,Very Good (8.0-8.4),36.0,1990s,85.4,tt0208092,2026-01-15 12:15:35
121,1917,1958.0,8.2,Very Good (8.0-8.4),68.0,1950s,88.6,tt8579674,2026-01-15 12:15:35
122,L.A. Confidential,1939.0,8.2,Very Good (8.0-8.4),87.0,1930s,90.5,tt0119488,2026-01-15 12:15:35
123,Der Untergang,2016.0,8.2,Very Good (8.0-8.4),10.0,2010s,82.8,tt0363163,2026-01-15 12:15:35
124,The Wolf of Wall Street,1928.0,8.2,Very Good (8.0-8.4),98.0,1920s,91.6,tt0993846,2026-01-15 12:15:35
125,Dangal,1986.0,8.3,Very Good (8.0-8.4),40.0,1980s,86.8,tt5074352,2026-01-15 12:15:35
126,Ladri di biciclette,1969.0,8.2,Very Good (8.0-8.4),57.0,1960s,87.5,tt0040522,2026-01-15 12:15:35
127,Oppenheimer,1927.0,8.2,Very Good (8.0-8.4),99.0,1920s,91.7,tt15398776,2026-01-15 12:15:35
128,The Truman Show,1957.0,8.2,Very Good (8.0-8.4),69.0,1950s,88.7,tt0120382,2026-01-15 12:15:35
129,Green Book,1942.0,8.2,Very Good (8.0-8.4),84.0,1940s,90.2,tt6966692,2026-01-15 12:15:35
130,Shutter Island,1961.0,8.2,Very Good (8.0-8.4),65.0,1960s,88.3,tt1130884,2026-01-15 12:15:35
131,Judgment at Nuremberg,1942.0,8.3,Very Good (8.0-8.4),84.0,1940s,91.2,tt0055031,2026-01-15 12:15:35
132,Batman Begins,1998.0,8.2,Very Good (8.0-8.4),28.0,1990s,84.6,tt0372784,2026-01-15 12:15:35
133,Hamilton,1974.0,8.3,Very Good (8.0-8.4),52.0,1970s,88.0,tt8503618,2026-01-15 12:15:35
134,Taxi Driver,2003.0,8.2,Very Good (8.0-8.4),23.0,2000s,84.1,tt0075314,2026-01-15 12:15:35
135,Per qualche dollaro in più,1977.0,8.2,Very Good (8.0-8.4),49.0,1970s,86.7,tt0059578,2026-01-15 12:15:35
136,Jurassic Park,1938.0,8.2,Very Good (8.0-8.4),88.0,1930s,90.6,tt0107290,2026-01-15 12:15:35
137,Some Like It Hot,1930.0,8.2,Very Good (8.0-8.4),96.0,1930s,91.4,tt0053291,2026-01-15 12:15:35
138,There Will Be Blood,2010.0,8.2,Very Good (8.0-8.4),16.0,2010s,83.4,tt0469494,2026-01-15 12:15:35
139,The Kid,1948.0,8.2,Very Good (8.0-8.4),78.0,1940s,89.6,tt0012349,2026-01-15 12:15:35
140,The Father,1964.0,8.2,Very Good (8.0-8.4),62.0,1960s,88.0,tt10272386,2026-01-15 12:15:35
141,All About Eve,1986.0,8.2,Very Good (8.0-8.4),40.0,1980s,85.8,tt0042192,2026-01-15 12:15:35
142,The Sixth Sense,1983.0,8.2,Very Good (8.0-8.4),43.0,1980s,86.1,tt0167404,2026-01-15 12:15:35
143,Ran,2019.0,8.2,Very Good (8.0-8.4),7.0,2010s,82.5,tt0089881,2026-01-15 12:15:35
144,Casino,2013.0,8.2,Very Good (8.0-8.4),13.0,2010s,83.1,tt0112641,2026-01-15 12:15:35
145,No Country for Old Men,1926.0,8.2,Very Good (8.0-8.4),100.0,1920s,91.8,tt0477348,2026-01-15 12:15:35
146,The Thing,1964.0,8.2,Very Good (8.0-8.4),62.0,1960s,88.0,tt0084787,2026-01-15 12:15:35
147,Top Gun: Maverick,1953.0,8.2,Very Good (8.0-8.4),73.0,1950s,89.1,tt1745960,2026-01-15 12:15:35
148,Prisoners,1983.0,8.2,Very Good (8.0-8.4),43.0,1980s,86.1,tt1392214,2026-01-15 12:15:35
149,El laberinto del fauno,2001.0,8.2,Very Good (8.0-8.4),25.0,2000s,84.3,tt0457430,2026-01-15 12:15:35
150,Kill Bill: Vol. 1,1942.0,8.2,Very Good (8.0-8.4),84.0,1940s,90.2,tt0266697,2026-01-15 12:15:35
151,Unforgiven,2023.0,8.2,Very Good (8.0-8.4),3.0,2020s,82.1,tt0105695,2026-01-15 12:15:35
152,A Beautiful Mind,2009.0,8.2,Very Good (8.0-8.4),17.0,2000s,83.5,tt0268978,2026-01-15 12:15:35
153,The Treasure of the Sierra Madre,1961.0,8.2,Very Good (8.0-8.4),65.0,1960s,88.3,tt0040897,2026-01-15 12:15:35
154,Hauru no ugoku shiro,2023.0,8.2,Very Good (8.0-8.4),3.0,2020s,82.1,tt0347149,2026-01-15 12:15:35
155,Finding Nemo,2003.0,8.2,Very Good (8.0-8.4),23.0,2000s,84.1,tt0266543,2026-01-15 12:15:35
156,Yôjinbô,2005.0,8.2,Very Good (8.0-8.4),21.0,2000s,83.9,tt0055630,2026-01-15 12:15:35
157,Hababam Sinifi: Sinifta Kaldi,1928.0,8.5,Excellent (8.5-8.9),98.0,1920s,94.6,tt0252488,2026-01-15 12:15:35
158,Klaus,1956.0,8.2,Very Good (8.0-8.4),70.0,1950s,88.8,tt4729430,2026-01-15 12:15:35
159,The Great Escape,1925.0,8.2,Very Good (8.0-8.4),101.0,1920s,91.9,tt0057115,2026-01-15 12:15:35
160,The Elephant Man,1951.0,8.2,Very Good (8.0-8.4),75.0,1950s,89.3,tt0080678,2026-01-15 12:15:35
161,Monty Python and the Holy Grail,1990.0,8.2,Very Good (8.0-8.4),36.0,1990s,85.4,tt0071853,2026-01-15 12:15:35
162,La meglio gioventù,2004.0,8.4,Very Good (8.0-8.4),22.0,2000s,86.0,tt0346336,2026-01-15 12:15:35
163,Dial M for Murder,1966.0,8.2,Very Good (8.0-8.4),60.0,1960s,87.8,tt0046912,2026-01-15 12:15:35
164,Gekijô-ban Kimetsu no Yaiba Mugen Jô-hen,1996.0,8.4,Very Good (8.0-8.4),30.0,1990s,86.8,tt32820897,2026-01-15 12:15:35
165,Gone with the Wind,1939.0,8.2,Very Good (8.0-8.4),87.0,1930s,90.5,tt0031381,2026-01-15 12:15:35
166,El secreto de sus ojos,1932.0,8.2,Very Good (8.0-8.4),94.0,1930s,91.2,tt1305806,2026-01-15 12:15:35
167,Chinatown,1985.0,8.1,Very Good (8.0-8.4),41.0,1980s,84.9,tt0071315,2026-01-15 12:15:35
168,"Lock, Stock and Two Smoking Barrels",1953.0,8.1,Very Good (8.0-8.4),73.0,1950s,88.1,tt0120735,2026-01-15 12:15:35
169,V for Vendetta,1927.0,8.1,Very Good (8.0-8.4),99.0,1920s,90.7,tt0434409,2026-01-15 12:15:35
170,Inside Out,1922.0,8.1,Very Good (8.0-8.4),104.0,1920s,91.2,tt2096673,2026-01-15 12:15:35
171,Rashômon,2008.0,8.1,Very Good (8.0-8.4),18.0,2000s,82.6,tt0042876,2026-01-15 12:15:35
172,Catch Me If You Can,1922.0,8.1,Very Good (8.0-8.4),104.0,1920s,91.2,tt0264464,2026-01-15 12:15:35
173,"Three Billboards Outside Ebbing, Missouri",1923.0,8.1,Very Good (8.0-8.4),103.0,1920s,91.1,tt5027774,2026-01-15 12:15:35
174,Trainspotting,1940.0,8.1,Very Good (8.0-8.4),86.0,1940s,89.4,tt0117951,2026-01-15 12:15:35
175,The Bridge on the River Kwai,1961.0,8.1,Very Good (8.0-8.4),65.0,1960s,87.3,tt0050212,2026-01-15 12:15:35
176,Harry Potter and the Deathly Hallows: Part 2,1948.0,8.1,Very Good (8.0-8.4),78.0,1940s,88.6,tt1201607,2026-01-15 12:15:35
177,Dead Poets Society,1929.0,8.1,Very Good (8.0-8.4),97.0,1920s,90.5,tt0097165,2026-01-15 12:15:35
178,Fargo,2019.0,8.1,Very Good (8.0-8.4),7.0,2010s,81.5,tt0116282,2026-01-15 12:15:35
179,The Wild Robot,1975.0,8.2,Very Good (8.0-8.4),51.0,1970s,86.9,tt29623480,2026-01-15 12:15:35
180,Warrior,1950.0,8.1,Very Good (8.0-8.4),76.0,1950s,88.4,tt1291584,2026-01-15 12:15:35
181,Raging Bull,1976.0,8.1,Very Good (8.0-8.4),50.0,1970s,85.8,tt0081398,2026-01-15 12:15:35
182,Barry Lyndon,1959.0,8.1,Very Good (8.0-8.4),67.0,1950s,87.5,tt0072684,2026-01-15 12:15:35
183,Ben-Hur,1995.0,8.1,Very Good (8.0-8.4),31.0,1990s,83.9,tt0052618,2026-01-15 12:15:35
184,Million Dollar Baby,1977.0,8.1,Very Good (8.0-8.4),49.0,1970s,85.7,tt0405159,2026-01-15 12:15:35
185,Mad Max: Fury Road,2012.0,8.1,Very Good (8.0-8.4),14.0,2010s,82.2,tt1392190,2026-01-15 12:15:35
186,Gran Torino,1931.0,8.1,Very Good (8.0-8.4),95.0,1930s,90.3,tt1205489,2026-01-15 12:15:35
187,Tonari no Totoro,1993.0,8.1,Very Good (8.0-8.4),33.0,1990s,84.1,tt0096283,2026-01-15 12:15:35
188,Bacheha-ye aseman,2002.0,8.2,Very Good (8.0-8.4),24.0,2000s,84.2,tt0118849,2026-01-15 12:15:35
189,Hacksaw Ridge,1960.0,8.1,Very Good (8.0-8.4),66.0,1960s,87.4,tt2119532,2026-01-15 12:15:35
190,The Grand Budapest Hotel,1943.0,8.1,Very Good (8.0-8.4),83.0,1940s,89.1,tt2278388,2026-01-15 12:15:35
191,12 Years a Slave,1948.0,8.1,Very Good (8.0-8.4),78.0,1940s,88.6,tt2024544,2026-01-15 12:15:35
192,Before Sunrise,2018.0,8.1,Very Good (8.0-8.4),8.0,2010s,81.6,tt0112471,2026-01-15 12:15:35
193,Ratatouille,2000.0,8.1,Very Good (8.0-8.4),26.0,2000s,83.4,tt0382932,2026-01-15 12:15:35
194,Blade Runner,1966.0,8.1,Very Good (8.0-8.4),60.0,1960s,86.8,tt0083658,2026-01-15 12:15:35
195,Salinui chueok,1921.0,8.1,Very Good (8.0-8.4),105.0,1920s,91.3,tt0353969,2026-01-15 12:15:35
196,Spider-Man: No Way Home,1997.0,8.2,Very Good (8.0-8.4),29.0,1990s,84.7,tt10872600,2026-01-15 12:15:35
197,How to Train Your Dragon,1943.0,8.1,Very Good (8.0-8.4),83.0,1940s,89.1,tt0892769,2026-01-15 12:15:35
198,Gone Girl,1963.0,8.1,Very Good (8.0-8.4),63.0,1960s,87.1,tt2267998,2026-01-15 12:15:35
199,"Monsters, Inc.",1982.0,8.1,Very Good (8.0-8.4),44.0,1980s,85.2,tt0198781,2026-01-15 12:15:35
200,Jaws,1934.0,8.1,Very Good (8.0-8.4),92.0,1930s,90.0,tt0073195,2026-01-15 12:15:35
201,In the Name of the Father,1965.0,8.1,Very Good (8.0-8.4),61.0,1960s,86.9,tt0107207,2026-01-15 12:15:35
202,Ford v Ferrari,2022.0,8.1,Very Good (8.0-8.4),4.0,2020s,81.2,tt1950186,2026-01-15 12:15:35
203,Relatos salvajes,1971.0,8.1,Very Good (8.0-8.4),55.0,1970s,86.3,tt3011894,2026-01-15 12:15:35
204,The Gold Rush,1980.0,8.1,Very Good (8.0-8.4),46.0,1980s,85.4,tt0015864,2026-01-15 12:15:35
205,Sherlock Jr.,1930.0,8.1,Very Good (8.0-8.4),96.0,1930s,90.4,tt0015324,2026-01-15 12:15:35
206,Mary and Max.,1995.0,8.1,Very Good (8.0-8.4),31.0,1990s,83.9,tt0978762,2026-01-15 12:15:35
207,The Deer Hunter,2002.0,8.1,Very Good (8.0-8.4),24.0,2000s,83.2,tt0077416,2026-01-15 12:15:35
208,Le salaire de la peur,2008.0,8.1,Very Good (8.0-8.4),18.0,2000s,82.6,tt0046268,2026-01-15 12:15:35
209,The General,1989.0,8.1,Very Good (8.0-8.4),37.0,1980s,84.5,tt0017925,2026-01-15 12:15:35
210,Logan,1954.0,8.1,Very Good (8.0-8.4),72.0,1950s,88.0,tt3315342,2026-01-15 12:15:35
211,Mr. Smith Goes to Washington,1938.0,8.1,Very Good (8.0-8.4),88.0,1930s,89.6,tt0031679,2026-01-15 12:15:35
212,Rocky,2009.0,8.1,Very Good (8.0-8.4),17.0,2000s,82.5,tt0075148,2026-01-15 12:15:35
213,On the Waterfront,1944.0,8.1,Very Good (8.0-8.4),82.0,1940s,89.0,tt0047296,2026-01-15 12:15:35
214,Tôkyô monogatari,1945.0,8.1,Very Good (8.0-8.4),81.0,1940s,88.9,tt0046438,2026-01-15 12:15:35
215,Smultronstället,1931.0,8.1,Very Good (8.0-8.4),95.0,1930s,90.3,tt0050986,2026-01-15 12:15:35
216,Pirates of the Caribbean: The Curse of the Black Pearl,1947.0,8.1,Very Good (8.0-8.4),79.0,1940s,88.7,tt0325980,2026-01-15 12:15:35
